start_station_id,end_station_id,count
39,39,614
39,41,157
39,42,104
39,45,231
39,46,427
39,47,230
39,48,175
39,49,132
39,50,529
39,51,84
39,54,85
39,55,374
39,56,387
39,57,331
39,58,433
39,59,359
39,60,566
39,61,203
39,62,480
39,63,188
39,64,180
39,65,871
39,66,1114
39,67,2087
39,68,128
39,69,2854
39,70,1852
39,71,182
39,72,774
39,73,218
39,74,424
39,75,301
39,76,311
39,77,897
39,82,94
41,39,456
41,41,384
41,42,98
41,45,84
41,46,77
41,47,156
41,48,144
41,49,209
41,50,327
41,51,164
41,54,212
41,55,684
41,56,169
41,57,147
41,58,42
41,59,87
41,60,778
41,61,607
41,62,188
41,63,255
41,64,174
41,65,140
41,66,83
41,67,109
41,68,136
41,69,381
41,70,1575
41,71,224
41,72,161
41,73,332
41,74,152
41,75,265
41,76,345
41,77,314
41,82,335
42,39,164
42,41,84
42,42,522
42,45,500
42,46,92
42,47,169
42,48,187
42,49,325
42,50,276
42,51,195
42,54,198
42,55,399
42,56,473
42,57,70
42,58,23
42,59,51
42,60,948
42,61,637
42,62,51
42,63,169
42,64,101
42,65,67
42,66,57
42,67,110
42,68,34
42,69,473
42,70,1594
42,71,272
42,72,110
42,73,214
42,74,205
42,75,228
42,76,248
42,77,480
42,82,231
45,39,426
45,41,124
45,42,709
45,45,248
45,46,53
45,47,278
45,48,61
45,49,271
45,50,593
45,51,170
45,54,557
45,55,892
45,56,367
45,57,287
45,58,130
45,59,34
45,60,284
45,61,291
45,62,134
45,63,233
45,64,267
45,65,130
45,66,155
45,67,138
45,68,520
45,69,369
45,70,1124
45,71,282
45,72,163
45,73,169
45,74,143
45,75,464
45,76,533
45,77,1048
45,82,240
46,39,460
46,41,82
46,42,88
46,45,35
46,46,319
46,47,169
46,48,138
46,49,58
46,50,305
46,51,185
46,54,150
46,55,263
46,56,258
46,57,77
46,58,50
46,59,38
46,60,434
46,61,96
46,62,50
46,63,155
46,64,104
46,65,98
46,66,72
46,67,189
46,68,104
46,69,244
46,70,200
46,71,179
46,72,100
46,73,160
46,74,116
46,75,210
46,76,219
46,77,236
46,82,123
47,39,251
47,41,155
47,42,200
47,45,219
47,46,593
47,47,206
47,48,93
47,49,171
47,50,527
47,51,121
47,54,142
47,55,288
47,56,126
47,57,190
47,58,105
47,59,145
47,60,398
47,61,269
47,62,171
47,63,220
47,64,536
47,65,380
47,66,287
47,67,393
47,68,121
47,69,490
47,70,799
47,71,150
47,72,219
47,73,427
47,74,364
47,75,209
47,76,210
47,77,71
47,82,217
48,39,153
48,41,119
48,42,150
48,45,69
48,46,90
48,47,63
48,48,620
48,49,173
48,50,731
48,51,250
48,54,565
48,55,457
48,56,457
48,57,96
48,58,30
48,59,45
48,60,1181
48,61,536
48,62,50
48,63,108
48,64,302
48,65,103
48,66,92
48,67,78
48,68,82
48,69,387
48,70,1115
48,71,140
48,72,112
48,73,209
48,74,1449
48,75,177
48,76,222
48,77,122
48,82,59
49,39,176
49,41,189
49,42,247
49,45,323
49,46,94
49,47,133
49,48,206
49,49,323
49,50,682
49,51,62
49,54,288
49,55,186
49,56,295
49,57,353
49,58,26
49,59,107
49,60,551
49,61,1158
49,62,275
49,63,293
49,64,448
49,65,697
49,66,97
49,67,150
49,68,372
49,69,819
49,70,1493
49,71,133
49,72,97
49,73,167
49,74,541
49,75,306
49,76,300
49,77,166
49,82,196
50,39,676
50,41,273
50,42,320
50,45,508
50,46,249
50,47,496
50,48,1286
50,49,381
50,50,1733
50,51,212
50,54,1187
50,55,576
50,56,160
50,57,601
50,58,130
50,59,122
50,60,6164
50,61,4357
50,62,625
50,63,781
50,64,924
50,65,1284
50,66,212
50,67,357
50,68,793
50,69,1391
50,70,3033
50,71,483
50,72,171
50,73,580
50,74,108
50,75,708
50,76,794
50,77,1005
50,82,254
51,39,124
51,41,93
51,42,173
51,45,154
51,46,334
51,47,112
51,48,206
51,49,60
51,50,343
51,51,358
51,54,873
51,55,114
51,56,127
51,57,151
51,58,9
51,59,24
51,60,798
51,61,1201
51,62,81
51,63,288
51,64,345
51,65,347
51,66,90
51,67,61
51,68,309
51,69,1572
51,70,3967
51,71,89
51,72,52
51,73,229
51,74,463
51,75,264
51,76,211
51,77,299
51,82,133
54,39,88
54,41,478
54,42,188
54,45,469
54,46,99
54,47,99
54,48,952
54,49,361
54,50,1486
54,51,783
54,54,580
54,55,311
54,56,280
54,57,104
54,58,17
54,59,33
54,60,1318
54,61,731
54,62,186
54,63,209
54,64,122
54,65,435
54,66,36
54,67,51
54,68,147
54,69,715
54,70,2054
54,71,99
54,72,64
54,73,116
54,74,921
54,75,705
54,76,135
54,77,188
54,82,250
55,39,432
55,41,707
55,42,275
55,45,1142
55,46,328
55,47,312
55,48,646
55,49,290
55,50,690
55,51,141
55,54,412
55,55,275
55,56,341
55,57,1368
55,58,46
55,59,717
55,60,905
55,61,1974
55,62,369
55,63,672
55,64,959
55,65,1418
55,66,550
55,67,654
55,68,683
55,69,2022
55,70,3526
55,71,144
55,72,605
55,73,426
55,74,288
55,75,289
55,76,1147
55,77,371
55,82,965
56,39,411
56,41,82
56,42,379
56,45,728
56,46,136
56,47,141
56,48,856
56,49,585
56,50,388
56,51,209
56,54,443
56,55,1151
56,56,255
56,57,124
56,58,48
56,59,80
56,60,1084
56,61,1172
56,62,95
56,63,185
56,64,458
56,65,204
56,66,144
56,67,326
56,68,128
56,69,1045
56,70,2042
56,71,188
56,72,164
56,73,347
56,74,108
56,75,77
56,76,480
56,77,191
56,82,1254
57,39,374
57,41,164
57,42,70
57,45,352
57,46,114
57,47,194
57,48,161
57,49,306
57,50,576
57,51,140
57,54,71
57,55,856
57,56,136
57,57,400
57,58,74
57,59,111
57,60,402
57,61,177
57,62,239
57,63,272
57,64,326
57,65,589
57,66,290
57,67,492
57,68,156
57,69,1732
57,70,2311
57,71,188
57,72,460
57,73,125
57,74,532
57,75,141
57,76,348
57,77,518
57,82,128
58,39,414
58,41,17
58,42,23
58,45,71
58,46,43
58,47,180
58,48,15
58,49,60
58,50,159
58,51,11
58,54,15
58,55,52
58,56,68
58,57,103
58,58,268
58,59,92
58,60,118
58,61,51
58,62,42
58,63,39
58,64,106
58,65,271
58,66,220
58,67,190
58,68,67
58,69,309
58,70,395
58,71,121
58,72,142
58,73,126
58,74,92
58,75,109
58,76,315
58,77,210
58,82,20
59,39,349
59,41,66
59,42,26
59,45,55
59,46,43
59,47,198
59,48,182
59,49,141
59,50,135
59,51,27
59,54,37
59,55,607
59,56,126
59,57,229
59,58,88
59,59,210
59,60,208
59,61,73
59,62,26
59,63,78
59,64,112
59,65,576
59,66,297
59,67,247
59,68,364
59,69,441
59,70,722
59,71,138
59,72,370
59,73,39
59,74,288
59,75,86
59,76,307
59,77,439
59,82,12
60,39,790
60,41,884
60,42,759
60,45,396
60,46,364
60,47,307
60,48,625
60,49,442
60,50,3231
60,51,777
60,54,720
60,55,1243
60,56,1076
60,57,282
60,58,57
60,59,314
60,60,2092
60,61,1126
60,62,107
60,63,353
60,64,157
60,65,187
60,66,280
60,67,205
60,68,284
60,69,504
60,70,1312
60,71,505
60,72,415
60,73,589
60,74,4269
60,75,802
60,76,970
60,77,971
60,82,318
61,39,179
61,41,636
61,42,568
61,45,240
61,46,158
61,47,408
61,48,583
61,49,858
61,50,4839
61,51,862
61,54,451
61,55,1181
61,56,498
61,57,261
61,58,28
61,59,59
61,60,957
61,61,683
61,62,876
61,63,990
61,64,194
61,65,795
61,66,146
61,67,153
61,68,441
61,69,864
61,70,1510
61,71,292
61,72,141
61,73,230
61,74,2877
61,75,472
61,76,542
61,77,1493
61,82,371
62,39,543
62,41,471
62,42,116
62,45,214
62,46,266
62,47,252
62,48,85
62,49,758
62,50,1020
62,51,252
62,54,242
62,55,668
62,56,229
62,57,323
62,58,36
62,59,36
62,60,219
62,61,825
62,62,206
62,63,379
62,64,704
62,65,507
62,66,96
62,67,228
62,68,237
62,69,878
62,70,2121
62,71,194
62,72,179
62,73,202
62,74,301
62,75,134
62,76,453
62,77,2465
62,82,101
63,39,268
63,41,184
63,42,91
63,45,134
63,46,140
63,47,180
63,48,132
63,49,218
63,50,665
63,51,282
63,54,214
63,55,158
63,56,140
63,57,811
63,58,35
63,59,93
63,60,287
63,61,714
63,62,95
63,63,257
63,64,1007
63,65,378
63,66,303
63,67,244
63,68,257
63,69,1153
63,70,2394
63,71,241
63,72,193
63,73,135
63,74,658
63,75,106
63,76,456
63,77,478
63,82,62
64,39,289
64,41,241
64,42,125
64,45,199
64,46,278
64,47,588
64,48,373
64,49,456
64,50,1266
64,51,257
64,54,198
64,55,917
64,56,219
64,57,425
64,58,84
64,59,111
64,60,224
64,61,297
64,62,417
64,63,915
64,64,435
64,65,642
64,66,142
64,67,223
64,68,424
64,69,1283
64,70,1785
64,71,257
64,72,164
64,73,136
64,74,502
64,75,317
64,76,579
64,77,3627
64,82,101
65,39,713
65,41,88
65,42,114
65,45,139
65,46,59
65,47,382
65,48,148
65,49,515
65,50,1449
65,51,283
65,54,257
65,55,1234
65,56,179
65,57,435
65,58,88
65,59,378
65,60,123
65,61,891
65,62,449
65,63,362
65,64,286
65,65,425
65,66,680
65,67,565
65,68,279
65,69,3495
65,70,5041
65,71,169
65,72,2698
65,73,85
65,74,421
65,75,80
65,76,560
65,77,573
65,82,81
66,39,1138
66,41,114
66,42,97
66,45,190
66,46,121
66,47,447
66,48,124
66,49,165
66,50,244
66,51,166
66,54,50
66,55,533
66,56,344
66,57,310
66,58,159
66,59,223
66,60,230
66,61,157
66,62,111
66,63,243
66,64,294
66,65,575
66,66,368
66,67,288
66,68,176
66,69,784
66,70,1155
66,71,133
66,72,1258
66,73,95
66,74,258
66,75,333
66,76,846
66,77,1120
66,82,30
67,39,1732
67,41,97
67,42,170
67,45,157
67,46,275
67,47,604
67,48,127
67,49,178
67,50,426
67,51,65
67,54,64
67,55,339
67,56,396
67,57,501
67,58,107
67,59,185
67,60,191
67,61,195
67,62,272
67,63,219
67,64,340
67,65,831
67,66,251
67,67,666
67,68,630
67,69,2083
67,70,3190
67,71,376
67,72,836
67,73,189
67,74,534
67,75,455
67,76,2540
67,77,1006
67,82,45
68,39,279
68,41,130
68,42,32
68,45,354
68,46,142
68,47,180
68,48,94
68,49,229
68,50,611
68,51,141
68,54,153
68,55,224
68,56,137
68,57,505
68,58,61
68,59,102
68,60,247
68,61,316
68,62,110
68,63,83
68,64,411
68,65,437
68,66,271
68,67,615
68,68,328
68,69,1221
68,70,2094
68,71,174
68,72,218
68,73,212
68,74,437
68,75,104
68,76,162
68,77,380
68,82,57
69,39,3438
69,41,271
69,42,454
69,45,318
69,46,336
69,47,457
69,48,397
69,49,356
69,50,1434
69,51,1406
69,54,227
69,55,1192
69,56,469
69,57,3005
69,58,192
69,59,487
69,60,355
69,61,534
69,62,668
69,63,1240
69,64,619
69,65,6216
69,66,739
69,67,2230
69,68,865
69,69,421
69,70,138
69,71,252
69,72,853
69,73,72
69,74,1098
69,75,483
69,76,711
69,77,1300
69,82,507
70,39,1406
70,41,1294
70,42,1700
70,45,794
70,46,317
70,47,755
70,48,1288
70,49,1216
70,50,3622
70,51,3031
70,54,1678
70,55,3510
70,56,1172
70,57,1262
70,58,181
70,59,404
70,60,1494
70,61,1690
70,62,1313
70,63,2168
70,64,1130
70,65,2320
70,66,749
70,67,1579
70,68,2097
70,69,108
70,70,533
70,71,362
70,72,708
70,73,442
70,74,2866
70,75,1156
70,76,1151
70,77,2598
70,82,996
71,39,329
71,41,175
71,42,413
71,45,225
71,46,383
71,47,293
71,48,154
71,49,140
71,50,566
71,51,98
71,54,85
71,55,171
71,56,337
71,57,269
71,58,109
71,59,155
71,60,788
71,61,235
71,62,244
71,63,787
71,64,328
71,65,544
71,66,210
71,67,543
71,68,311
71,69,604
71,70,896
71,71,619
71,72,332
71,73,363
71,74,408
71,75,376
71,76,219
71,77,453
71,82,334
72,39,614
72,41,219
72,42,67
72,45,191
72,46,181
72,47,195
72,48,116
72,49,69
72,50,241
72,51,37
72,54,80
72,55,463
72,56,304
72,57,346
72,58,145
72,59,420
72,60,605
72,61,128
72,62,148
72,63,167
72,64,234
72,65,2672
72,66,1045
72,67,884
72,68,147
72,69,501
72,70,811
72,71,212
72,72,436
72,73,173
72,74,393
72,75,198
72,76,865
72,77,709
72,82,86
73,39,599
73,41,604
73,42,244
73,45,714
73,46,199
73,47,371
73,48,118
73,49,323
73,50,538
73,51,1098
73,54,150
73,55,718
73,56,789
73,57,149
73,58,85
73,59,72
73,60,589
73,61,576
73,62,194
73,63,181
73,64,186
73,65,260
73,66,186
73,67,331
73,68,201
73,69,454
73,70,1159
73,71,427
73,72,213
73,73,479
73,74,416
73,75,422
73,76,821
73,77,2332
73,82,108
74,39,292
74,41,169
74,42,389
74,45,87
74,46,173
74,47,198
74,48,1290
74,49,586
74,50,138
74,51,713
74,54,1274
74,55,217
74,56,45
74,57,275
74,58,56
74,59,137
74,60,3116
74,61,3903
74,62,112
74,63,647
74,64,704
74,65,946
74,66,153
74,67,249
74,68,446
74,69,2103
74,70,3477
74,71,227
74,72,193
74,73,283
74,74,668
74,75,390
74,76,493
74,77,233
74,82,456
75,39,700
75,41,169
75,42,402
75,45,496
75,46,206
75,47,193
75,48,189
75,49,255
75,50,564
75,51,350
75,54,514
75,55,354
75,56,57
75,57,215
75,58,96
75,59,92
75,60,590
75,61,342
75,62,69
75,63,139
75,64,237
75,65,119
75,66,496
75,67,557
75,68,154
75,69,383
75,70,1087
75,71,498
75,72,406
75,73,161
75,74,395
75,75,325
75,76,993
75,77,131
75,82,290
76,39,273
76,41,278
76,42,283
76,45,334
76,46,291
76,47,132
76,48,249
76,49,413
76,50,1085
76,51,158
76,54,333
76,55,1211
76,56,483
76,57,275
76,58,218
76,59,223
76,60,929
76,61,467
76,62,336
76,63,369
76,64,577
76,65,568
76,66,665
76,67,2061
76,68,173
76,69,1085
76,70,2797
76,71,172
76,72,656
76,73,408
76,74,688
76,75,429
76,76,724
76,77,658
76,82,162
77,39,632
77,41,301
77,42,685
77,45,822
77,46,204
77,47,46
77,48,244
77,49,319
77,50,1549
77,51,323
77,54,293
77,55,557
77,56,313
77,57,420
77,58,129
77,59,223
77,60,1321
77,61,1443
77,62,832
77,63,300
77,64,3427
77,65,550
77,66,520
77,67,515
77,68,492
77,69,1303
77,70,2408
77,71,208
77,72,516
77,73,984
77,74,773
77,75,122
77,76,489
77,77,405
77,82,504
82,39,116
82,41,437
82,42,188
82,45,107
82,46,49
82,47,145
82,48,49
82,49,170
82,50,225
82,51,121
82,54,346
82,55,705
82,56,960
82,57,149
82,58,15
82,59,17
82,60,302
82,61,474
82,62,33
82,63,63
82,64,109
82,65,55
82,66,57
82,67,94
82,68,54
82,69,646
82,70,1457
82,71,276
82,72,157
82,73,86
82,74,869
82,75,784
82,76,212
82,77,545
82,82,238
